2019-10-22 23:44:09.794 INFO:	loading vocab from tmp/vocab.txt
2019-10-22 23:44:09.799 INFO:	Vocab has 10002 types
2019-10-22 23:44:09.799 INFO:	loading data from tmp/train.txt
2019-10-22 23:44:11.228 INFO:	Found 144526 records in tmp/train.txt
2019-10-22 23:44:11.292 INFO:	loading data from tmp/dev.txt
2019-10-22 23:44:11.667 INFO:	Found 36131 records in tmp/dev.txt
/anaconda3/envs/nlp_course/lib/python3.7/site-packages/torch/nn/modules/rnn.py:51: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.5 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
2019-10-22 23:44:11.699 INFO:	Moving model to cpu
2019-10-22 23:44:11.699 INFO:	Device for training cpu
0it [00:00, ?it/s]2019-10-22 23:44:32.338 INFO:	Loss:9.1577
1it [00:20, 20.64s/it]2019-10-22 23:44:47.539 INFO:	Loss:9.0977
2it [00:35, 19.01s/it]2019-10-22 23:45:00.220 INFO:	Loss:9.0784
3it [00:48, 17.11s/it]2019-10-22 23:45:14.145 INFO:	Loss:9.0722
4it [01:02, 16.15s/it]2019-10-22 23:46:46.731 INFO:	Loss:9.1153
5it [02:35, 39.08s/it]2019-10-22 23:47:38.873 INFO:	Loss:9.0829
6it [03:27, 43.00s/it]2019-10-22 23:47:47.483 INFO:	Loss:8.9835
7it [03:35, 32.68s/it]2019-10-22 23:47:57.359 INFO:	Loss:8.9626
8it [03:45, 25.84s/it]9it [03:53, 20.45s/it]2019-10-22 23:48:05.229 INFO:	Loss:8.9129
2019-10-22 23:48:18.559 INFO:	Loss:8.9164
10it [04:06, 18.31s/it]2019-10-22 23:48:28.538 INFO:	Loss:8.8642
11it [04:16, 15.81s/it]2019-10-22 23:48:38.222 INFO:	Loss:8.8088
12it [04:26, 13.97s/it]2019-10-22 23:48:50.722 INFO:	Loss:8.7530
13it [04:39, 13.53s/it]2019-10-22 23:49:00.142 INFO:	Loss:8.6586
14it [04:48, 12.30s/it]2019-10-22 23:49:11.241 INFO:	Loss:8.5517
15it [04:59, 11.94s/it]2019-10-22 23:49:23.814 INFO:	Loss:8.3449
16it [05:12, 12.13s/it]2019-10-22 23:49:34.546 INFO:	Loss:8.0848
17it [05:22, 11.71s/it]2019-10-22 23:49:51.649 INFO:	Loss:7.6056
18it [05:39, 13.33s/it]2019-10-22 23:50:15.272 INFO:	Loss:7.1468
19it [06:03, 16.42s/it]2019-10-22 23:50:26.906 INFO:	Loss:6.9872
20it [06:15, 14.98s/it]2019-10-22 23:50:36.376 INFO:	Loss:6.8547
21it [06:24, 13.33s/it]2019-10-22 23:50:46.264 INFO:	Loss:6.5824
22it [06:34, 12.30s/it]2019-10-22 23:50:54.409 INFO:	Loss:6.4222
23it [06:42, 11.05s/it]2019-10-22 23:51:07.865 INFO:	Loss:5.9193
24it [06:56, 11.77s/it]2019-10-22 23:51:21.348 INFO:	Loss:5.6746
25it [07:09, 12.29s/it]2019-10-22 23:52:31.440 INFO:	Loss:4.8776
26it [08:19, 29.63s/it]2019-10-22 23:52:40.402 INFO:	Loss:5.6239
27it [08:28, 23.43s/it]2019-10-22 23:52:56.210 INFO:	Loss:4.8245
28it [08:44, 21.14s/it]2019-10-22 23:53:06.554 INFO:	Loss:4.9052
29it [08:54, 17.90s/it]2019-10-22 23:53:23.992 INFO:	Loss:4.3326
